CGPA,Package
8.8,13.1
5.69,6.99
7.68,15.87
6.08,16.51
5.06,12.52
6.21,8.89
9.88,17.77
9.01,18.16
9.8,25.68
7.44,19.93
5.55,15.65
7.74,15.62
7.27,17.36
9.22,11.28
5.49,11.7
7.44,11.14
5.75,10.71
6.62,15.01
8.69,13.16
7.38,8.15
6.88,7.02
6.97,7.28
7.3,7.42
8.93,10.9
9.46,13.99
9.78,14.11
8.93,26.55
6.58,10.61
8.44,10.59
7.19,15.04
6.27,17.03
9.2,21.68
5.19,8.26
9.51,20.19
7.31,17.76
8.19,20.12
8.3,19.36
9.48,25.99
8.18,22.41
8.07,17.41
5.33,9.91
7.59,17.33
5.75,15.16
8.69,8.79
7.56,22.56
8.4,11.47
5.21,10.11
5.42,14.87
8.58,12.44
5.36,10.47
5.36,6.78
5.06,9.06
9.78,13.24
8.69,15.01
6.77,11.83
6.48,19.35
6.75,20.18
8.87,10.91
8.31,20.38
5.93,6.54
5.87,6.22
5.49,6.65
8.3,24.33
8.82,25.42
6.33,8.79
5.1,6.75
5.41,8.01
9.84,19.99
6.48,13.86
8.85,12.77
8.12,20.41
6.91,11.19
6.03,17.15
5.61,12.98
8.08,15.13
8.87,22.88
8.22,21.67
7.65,12.09
5.21,8.75
9.84,28.26
8.99,11.95
6.46,7.0
9.9,18.89
8.01,20.85
7.91,20.12
8.74,24.81
9.06,18.72
8.28,9.94
5.64,12.28
6.69,17.1
9.64,11.44
6.12,8.23
6.86,7.03
7.16,15.66
7.2,19.97
8.06,18.87
9.72,28.81
6.2,6.98
5.61,15.74
5.99,15.74
9.43,15.36
8.23,24.25
6.43,10.13
9.08,25.23
9.31,25.71
9.23,23.22
9.59,20.4
6.26,7.76
8.78,18.12
7.3,12.51
9.21,23.8
8.64,21.74
8.88,25.05
8.28,8.53
5.89,15.42
7.73,22.24
9.92,25.58
9.69,12.21
5.22,6.07
5.82,6.06
5.66,12.78
8.63,19.5
9.09,27.03
6.07,10.9
7.53,12.53
9.2,20.69
8.66,22.96
7.71,22.16
7.95,20.72
7.54,13.97
6.49,14.73
7.83,21.24
8.44,16.72
9.37,13.43
8.18,10.96
8.81,8.81
5.8,14.13
7.31,8.93
5.05,7.51
6.23,9.94
8.63,18.3
9.96,17.89
5.5,12.92
7.01,7.79
9.0,11.23
6.02,12.03
7.78,13.02
8.67,13.8
8.08,9.16
5.94,16.58
6.78,16.16
8.92,11.09
7.77,8.78
5.03,14.84
8.8,20.79
5.18,9.5
8.73,20.98
6.01,15.1
9.79,25.06
6.84,13.38
6.63,12.33
5.74,5.87
6.53,18.63
9.38,20.7
9.98,14.03
6.84,19.42
7.24,20.49
8.61,25.64
9.43,25.91
7.97,23.87
6.96,10.37
7.06,18.95
8.48,22.44
5.02,7.34
8.1,9.69
6.78,20.06
8.97,14.28
5.46,14.97
7.94,8.01
7.4,7.71
8.21,15.86
5.32,7.86
7.9,18.8
7.81,16.64
7.8,9.01
8.02,10.63
8.38,14.88
9.02,12.37
6.35,16.41
9.13,16.73
7.49,8.89
5.39,10.61
5.29,6.25
6.67,8.39
8.92,13.19
8.54,23.22
8.94,25.47
7.59,20.13
7.2,12.01
5.74,8.87
6.64,13.93
7.17,17.52
5.44,16.25
6.1,7.71
7.99,8.78
8.68,20.73
9.99,26.62
9.67,26.04
8.21,19.35
7.11,20.68
8.18,16.54
8.93,25.25
5.59,16.41
7.05,18.99
9.2,14.9
6.92,9.64
7.86,16.48
7.94,15.13
5.92,16.31
6.81,8.17
6.67,10.11
5.13,12.84
5.12,6.09
9.16,15.04
6.37,11.3
7.59,17.04
6.49,8.54
9.7,26.4
6.3,11.94
7.15,20.26
9.36,18.12
9.21,14.28
5.93,7.61
9.01,9.08
7.29,15.05
7.41,9.0
5.67,10.11
5.4,11.76
8.64,13.4
7.48,10.1
7.18,18.31
8.65,25.03
8.83,10.6
5.79,7.59
8.05,23.51
5.68,6.11
8.76,25.89
8.28,8.36
9.78,26.87
5.34,8.62
5.29,15.22
6.41,10.47
6.31,14.57
6.23,7.23
9.53,14.15
6.25,15.92
6.36,13.08
8.8,25.13
7.25,13.47
8.88,24.33
5.33,10.12
7.44,22.01
5.17,15.09
5.31,8.81
9.53,26.42
5.7,15.36
7.66,10.89
7.06,15.87
6.74,7.72
9.5,25.4
5.11,6.89
8.32,9.5
9.82,17.68
7.8,16.8
9.68,26.23
5.26,15.51
7.09,13.32
6.3,7.06
8.65,21.61
9.91,21.11
6.28,11.91
8.27,13.39
5.99,12.01
7.83,13.13
7.32,18.4
9.86,20.59
8.04,22.14
6.75,14.09
5.57,8.22
5.76,15.56
6.13,12.96
6.25,8.84
9.25,20.78
7.81,13.4
7.62,20.49
5.57,10.62
9.3,22.81
8.61,10.26
5.34,9.57
8.54,25.33
7.72,20.2
5.41,7.14
7.29,11.34
7.42,12.31
5.83,13.41
9.73,24.46
9.25,23.12
8.35,16.86
7.31,19.16
7.06,13.23
8.25,10.29
7.73,16.46
5.31,15.42
7.56,19.55
9.03,19.48
7.3,16.74
5.26,15.05
8.93,16.58
6.01,9.99
6.29,18.58
5.82,15.87
6.65,10.95
8.78,16.92
7.6,13.91
6.02,7.82
9.39,27.38
9.4,17.0
9.35,25.72
6.19,8.53
7.26,15.22
9.92,10.4
8.86,22.4
5.14,11.11
5.33,12.0
7.32,8.08
9.55,13.58
7.69,8.83
7.49,11.82
5.53,12.47
8.28,17.66
9.11,20.26
6.9,14.48
8.88,13.73
9.82,14.62
6.02,7.67
7.62,20.56
6.44,14.38
8.96,12.3
7.89,10.69
8.17,22.44
8.99,22.34
6.98,16.19
9.58,17.38
7.67,11.69
5.79,17.13
8.48,22.0
8.97,14.38
6.58,17.73
9.29,23.39
9.53,15.19
6.38,11.82
9.92,13.61
5.7,6.97
6.01,14.7
5.92,9.09
9.47,25.0
8.27,24.74
5.76,6.64
7.2,14.01
8.08,21.04
5.42,13.97
9.41,23.71
9.02,15.32
7.53,14.37
9.84,21.55
7.09,20.9
9.92,16.42
8.34,23.74
8.17,12.57
5.83,17.36
9.41,22.02
7.14,13.76
5.81,12.94
5.06,7.82
7.8,12.08
7.64,9.38
8.6,10.56
9.45,16.02
5.4,13.64
8.66,19.19
5.94,7.16
9.29,25.12
9.1,20.04
7.7,22.5
8.55,20.01
6.57,8.87
7.36,14.33
9.11,20.93
7.3,7.71
6.79,6.99
7.47,9.4
9.14,13.74
6.68,12.42
5.87,11.59
8.56,10.92
9.13,21.43
5.5,12.06
6.2,9.85
5.71,5.87
6.74,7.79
7.25,12.93
8.74,11.43
8.26,14.49
8.1,18.28
6.76,14.16
9.21,13.47
7.36,12.42
9.9,22.06
8.17,22.24
5.63,14.11
8.38,17.65
6.63,11.43
8.43,14.58
5.35,14.76
5.87,6.33
9.28,27.62
6.14,14.3
9.19,21.71
6.4,6.89
8.21,18.15
8.47,16.68
7.56,9.16
6.53,10.16
6.06,16.85
5.17,10.86
6.52,11.91
8.27,9.47
9.69,23.53
9.36,22.52
8.83,19.67
8.94,18.06
8.32,15.54
6.3,13.78
9.54,13.99
8.35,24.07
7.8,16.99
5.55,9.0
7.24,13.75
7.3,19.06
9.32,12.33
7.73,12.26
6.9,16.28
9.88,16.11
5.55,14.35
7.11,8.97
5.21,13.16
8.7,9.89
9.59,9.83
6.4,17.9
9.29,20.09
6.46,11.01
9.55,13.99
8.77,19.59
9.02,18.2
5.09,15.18
9.81,29.1
8.63,19.59
6.52,12.3
9.15,18.14
6.41,15.16
9.36,11.26
5.56,9.21
8.52,9.8
7.7,8.83
5.48,7.63
6.21,12.24
5.06,13.0
7.34,14.47
6.51,10.88
7.99,9.31
6.49,13.63
6.5,10.03
8.72,19.44
5.24,15.48
9.51,11.63
9.26,13.19
8.34,16.23
7.97,23.41
9.46,24.06
5.93,16.58
5.39,8.99
6.2,18.5
8.97,10.81
5.17,5.72
7.91,21.45
9.98,28.49
9.28,10.96
7.61,9.34
5.32,5.67
9.16,11.07
7.99,11.34
5.57,16.38
5.47,12.78
9.55,24.42
8.35,21.31
9.15,18.94
9.39,24.37
7.86,17.23
7.59,12.36
7.15,15.17
6.58,13.6
7.17,18.98
8.87,26.29
8.01,14.59
9.46,23.9
7.22,8.66
8.04,20.53
8.16,14.22
7.96,8.59
8.51,14.69
6.19,13.75
7.56,9.36
5.52,15.72
6.92,7.99
7.44,21.28
8.26,19.94
9.75,16.18
8.0,14.25
8.72,21.64
7.53,16.59
8.17,19.14
5.35,9.51
6.27,12.39
6.81,20.29
7.36,10.51
5.23,9.6
5.7,9.03
6.38,16.14
9.86,24.93
6.66,10.56
7.41,8.62
5.98,6.12
8.05,14.93
6.4,11.65
6.03,17.95
7.58,14.7
5.03,7.61
5.04,14.02
6.1,12.09
5.18,11.39
5.54,6.6
6.69,11.81
9.01,26.02
7.86,17.13
7.56,12.77
6.47,14.57
9.66,27.25
6.99,10.82
5.44,10.94
8.09,23.6
5.57,7.49
6.73,16.42
7.54,16.81
9.37,22.11
7.47,12.72
8.51,13.85
9.96,23.59
5.66,8.1
6.37,11.72
6.97,9.59
7.11,7.23
7.06,20.76
9.54,17.78
8.57,25.18
8.04,10.3
6.55,14.24
9.12,12.79
9.78,25.23
9.11,23.39
5.01,6.14
8.18,23.1
5.26,7.31
6.29,14.0
5.3,15.75
8.02,22.17
8.43,24.56
5.57,9.39
6.92,8.38
7.28,10.02
6.85,13.71
5.61,14.51
7.09,9.22
8.76,20.32
5.36,8.83
5.4,9.08
6.77,15.73
9.71,18.78
8.34,21.88
8.39,11.01
6.81,17.57
7.97,8.99
5.05,7.01
8.18,18.91
9.57,25.93
8.06,12.13
9.37,15.5
8.62,17.88
5.6,7.97
9.51,24.94
5.33,13.58
7.67,9.9
5.71,11.01
5.06,12.9
7.11,11.91
6.48,14.69
7.43,8.18
7.89,17.5
5.22,6.81
5.62,14.96
7.79,13.33
6.72,10.5
8.65,23.2
8.26,9.09
9.23,16.55
8.46,14.72
7.15,11.22
8.36,23.6
6.38,15.96
6.53,7.36
8.94,21.72
7.23,14.85
8.99,25.19
9.11,14.81
9.29,19.96
9.58,19.17
7.15,14.15
6.59,12.6
7.91,11.16
6.86,17.23
8.01,15.24
8.53,24.88
8.44,12.84
6.87,16.25
5.83,16.8
7.15,16.64
5.71,15.66
9.45,25.09
6.73,11.58
5.77,12.7
5.13,6.73
8.23,17.04
8.18,11.95
6.7,16.67
5.36,11.02
7.05,12.85
6.56,10.09
8.39,25.15
8.03,9.18
6.82,7.41
6.09,8.74
9.94,29.24
7.27,21.51
8.44,19.5
5.7,15.73
7.43,10.61
5.14,15.13
7.53,9.68
9.82,11.81
6.92,8.47
5.19,11.14
5.15,13.19
6.94,12.03
5.8,17.14
5.12,9.57
8.78,11.42
7.29,14.08
6.45,15.21
9.5,25.31
5.58,10.7
9.78,21.39
6.57,10.08
9.44,21.63
8.01,23.81
9.13,10.03
9.92,27.51
6.44,13.68
9.81,14.76
6.95,20.22
6.93,13.63
6.7,11.14
7.71,10.51
5.77,8.59
7.77,20.71
7.71,17.18
8.81,24.9
9.17,13.42
7.2,8.94
6.51,6.59
6.3,12.7
5.97,17.89
5.29,12.64
6.71,10.85
6.35,17.49
9.83,25.2
7.79,8.03
6.74,17.75
7.9,12.65
5.7,7.41
7.22,10.49
8.13,15.75
7.44,13.76
7.01,11.06
9.97,13.4
9.4,23.73
8.12,24.2
7.85,20.06
8.1,12.89
6.01,8.95
6.98,10.02
5.2,6.62
7.38,15.52
7.72,17.07
6.14,14.8
9.82,23.18
9.55,15.13
8.61,14.3
7.67,18.12
9.35,15.88
5.65,8.05
8.95,15.65
5.62,8.68
8.97,10.55
6.38,16.97
9.39,25.41
9.72,13.99
5.74,6.48
7.31,18.11
9.9,14.09
7.42,13.26
9.32,10.52
7.94,11.53
6.88,17.79
6.43,16.77
6.02,8.51
8.81,14.73
6.93,8.79
7.56,8.68
7.46,22.26
7.89,18.24
9.33,19.45
9.9,25.06
7.04,18.87
9.14,23.89
8.82,9.11
7.87,10.81
9.78,22.59
6.0,10.51
5.55,16.46
9.27,21.61
7.2,20.97
9.23,12.95
9.47,25.83
5.31,8.72
9.42,28.06
7.24,9.52
7.55,15.35
8.13,21.02
9.63,17.96
5.1,9.87
7.38,21.94
8.44,15.62
8.61,19.01
8.46,9.38
5.67,15.22
6.5,14.93
6.79,12.28
9.02,9.31
6.39,13.95
6.05,6.2
9.79,9.81
5.04,11.25
9.99,13.77
8.38,11.6
9.14,21.08
6.47,7.16
5.07,8.25
8.69,11.29
9.17,19.81
8.7,20.21
5.71,13.95
8.77,13.25
8.84,10.42
8.29,9.59
8.83,16.36
9.23,26.69
8.07,11.58
5.44,8.23
7.44,8.94
5.39,11.92
7.04,16.61
7.04,16.09
5.33,14.51
6.74,13.3
5.55,7.04
9.04,14.27
9.74,22.64
5.36,11.93
9.78,20.17
7.61,18.0
6.5,14.79
5.38,14.86
7.5,16.29
8.97,22.94
8.54,12.79
5.25,12.37
5.36,15.03
7.01,12.42
6.48,16.58
6.16,15.09
6.41,7.17
9.02,19.51
9.65,12.16
7.03,20.63
9.53,25.0
6.61,8.06
7.38,9.18
6.13,13.42
8.2,13.86
9.89,10.58
8.02,16.71
6.79,12.06
8.24,9.91
5.61,14.61
9.44,26.72
7.52,18.9
7.25,19.18
7.93,11.36
8.12,12.4
5.36,7.6
8.41,21.28
6.21,17.98
8.57,20.86
9.11,25.17
9.02,20.54
7.76,13.78
7.6,14.07
5.71,6.57
8.88,9.44
6.36,15.21
7.48,14.04
6.42,13.51
5.67,11.99
8.15,12.67
5.27,10.29
8.74,16.97
6.59,11.71
5.0,13.21
7.56,14.38
5.23,11.54
6.38,17.81
8.53,23.31
5.31,14.77
9.2,14.17
5.02,5.37
6.23,9.48
8.7,13.55
6.58,18.55
5.51,12.66
6.8,7.91
6.35,8.07
9.21,12.08
6.57,14.85
8.94,22.09
9.46,25.72
7.17,20.66
9.55,13.4
6.89,11.16
9.82,14.54
5.45,9.36
8.44,23.88
7.47,16.06
6.94,17.19
8.16,16.16
8.52,9.01
5.02,5.66
5.83,12.1
8.57,20.89
8.33,11.92
9.83,24.02
8.81,23.09
9.75,17.78
8.51,21.21
6.49,11.73
5.53,13.03
8.91,22.52
8.22,24.53
5.24,8.86
6.8,12.39
9.78,13.02
7.5,10.56
7.16,17.09
7.29,20.66
6.04,10.81
6.84,9.3
6.85,10.76
5.26,10.05
8.84,13.98
7.08,10.39
9.11,22.52
9.25,9.4
6.06,12.6
8.29,21.45
7.36,11.28
9.4,20.74
6.08,14.21
8.39,19.38
8.04,15.21
6.48,10.97
5.68,15.18
8.26,20.79
8.69,14.27
6.58,7.94
8.22,9.4
6.98,8.3
8.57,18.56
6.0,6.62
9.45,15.82
6.44,16.14
6.84,10.87
5.29,13.37
5.56,13.85
7.58,11.31
6.34,15.58
9.18,22.91
5.07,9.1
6.9,9.8
6.69,13.66
5.1,14.5
5.62,12.81
7.07,9.52
7.46,17.65
7.02,13.02
7.65,16.7
7.98,19.7
5.05,10.25
7.32,19.24
9.82,24.0
7.6,16.95
8.39,10.92
6.56,17.53
8.87,25.47
8.86,11.29
7.61,15.04
9.88,15.0
5.63,14.13
5.08,12.41
8.85,11.34
9.04,24.9
5.6,7.63
6.33,16.42
5.09,9.74
6.47,10.72
8.87,11.68
7.59,10.13
6.74,15.66
6.86,14.41
5.01,6.23
6.5,7.97
8.23,9.42
9.87,24.55
9.24,22.4
5.12,5.72
9.49,20.12
8.92,10.43
8.9,24.99
7.29,20.52
6.99,16.75
6.51,18.57
5.33,13.98
6.14,16.31
6.23,13.33
7.42,11.96
8.74,12.55
7.37,12.19
5.29,11.94
9.79,13.17
9.71,14.73
8.93,17.29
9.96,14.6
7.72,16.81
9.81,27.92
5.38,13.43
6.83,15.93
6.13,13.27
5.98,11.82
5.7,7.83
8.11,22.62
8.91,13.34
7.89,9.33
5.73,14.33
9.06,12.24
8.18,14.26
6.94,7.33
8.37,10.66
6.3,8.48
6.73,7.46
9.59,22.18
6.45,17.25
7.35,12.84
9.45,25.98
8.54,12.18
5.31,8.77
5.74,7.47
5.04,11.3
8.15,14.99
7.24,16.12
5.67,14.31
9.79,20.47
7.65,17.25
6.21,17.83
7.5,11.99
8.4,14.43
5.38,13.1
6.37,14.16
9.03,12.25
7.3,12.79
7.73,14.96
7.16,13.17
5.22,7.08
5.83,16.61
7.23,18.25
6.05,11.87
5.25,12.39
9.22,25.77
9.91,12.61
8.97,13.46
9.27,19.33
6.21,16.13
9.8,10.51
5.98,17.75
9.76,18.64
9.97,17.13
8.56,13.57
9.91,13.37
7.85,20.28
6.3,18.34
7.18,13.12
7.97,23.15
5.37,14.22
8.11,15.91
9.91,23.27
5.95,11.13
8.96,18.97
9.54,10.65
9.72,23.26
9.8,10.84
7.61,20.05
9.89,26.21
8.79,12.96
5.81,9.57
7.38,14.48
8.59,18.84
6.24,9.83
8.2,17.92
8.33,13.29
5.81,6.45
7.83,7.87
8.86,10.65
7.49,19.36
5.06,14.79
5.05,9.36
6.79,13.75
9.63,12.46
6.14,12.91
8.17,10.53
6.11,13.58
6.61,18.95
9.24,12.86
8.64,21.85
5.48,5.74
7.14,12.5
5.15,6.29
7.4,12.62
8.31,11.19
5.59,9.76
6.44,11.82
6.99,11.19
9.6,22.21
9.97,28.29
5.22,9.4
8.81,12.2
6.86,10.57
6.96,18.85
8.77,18.8
9.59,18.32
9.75,12.67
7.89,14.99
6.79,10.57
8.94,25.8
6.26,17.33
7.82,9.13
6.79,13.81
8.28,12.01
6.2,11.29
5.96,16.41
9.59,19.71
5.51,9.19
7.53,10.66
6.1,15.86
5.19,11.67
5.18,10.03
5.88,8.44
9.33,15.57
6.41,18.72
9.75,19.89
7.91,14.25
7.18,14.67
7.9,20.21
7.58,12.74
8.79,11.93
6.41,13.91
6.77,15.78
9.47,22.97
9.73,26.89
9.46,16.48
7.1,8.17
8.9,25.96
7.38,13.8
7.49,16.83
6.02,14.04
7.96,16.66
5.93,8.36
6.66,16.72
9.28,24.2
6.04,12.72
5.36,10.6
5.35,6.57
9.7,11.33
7.53,12.64
7.05,11.43
9.05,26.31
9.18,23.57
6.66,15.45
8.47,17.24
8.86,11.83
8.27,24.45
5.76,10.08
9.38,11.39
7.7,15.3
6.41,17.61
7.13,19.78
5.19,5.3
5.64,15.64
8.83,13.62
5.0,5.39
7.08,19.08
7.61,20.76
5.27,11.55
9.87,21.21
6.13,16.1
6.52,16.77
6.52,18.13
6.15,12.95
5.01,14.71
8.65,25.88
9.83,12.12
6.12,16.52
8.32,16.64
8.71,15.46
9.24,20.57
7.11,7.91
6.51,13.1
6.63,18.18
8.56,12.21
9.08,16.82
5.91,17.01
6.85,12.72
9.51,16.33
9.03,16.99
9.92,20.23
8.77,19.86
6.97,18.13
7.95,15.14
8.31,21.9
5.39,11.14
7.72,12.95
8.55,19.8
5.84,14.22
8.9,18.83
7.92,8.82
9.76,13.08
5.21,8.18
6.33,9.91
8.01,18.8
6.48,6.72
8.57,21.52
8.8,13.47
5.51,8.93
7.57,15.56
7.54,10.8
6.85,18.97
9.66,11.31
9.14,17.26
8.49,22.91
8.57,19.13
7.31,11.58
9.6,17.68
8.47,20.44
8.64,25.46
9.31,25.94
6.37,10.73
9.04,27.09
5.98,6.02
6.73,7.1
6.68,17.69
9.89,13.84
9.28,10.41
8.51,12.55
8.64,16.0
7.81,19.22
9.74,21.9
7.48,11.03
6.9,13.85
5.82,16.6
8.93,23.49
8.67,14.27
6.92,20.51
5.13,12.4
9.19,10.34
5.06,5.42
8.52,11.39
9.85,24.19
7.19,9.83
6.17,12.48
8.52,10.11
9.09,25.83
7.73,13.05
9.84,27.71
5.26,15.2
7.52,7.61
8.59,16.56
9.31,9.77
5.9,16.62
9.0,18.33
7.76,8.92
6.98,8.52
5.66,10.0
9.33,26.87
5.79,13.81
6.55,17.92
6.45,11.18
9.36,10.17
8.36,24.65
8.98,9.29
6.25,18.1
8.12,14.11
7.86,8.02
9.16,21.79
9.53,28.22
5.06,14.83
8.37,11.06
5.26,7.17
7.74,16.49
6.44,14.65
6.53,16.19
6.76,9.21
8.11,23.67
6.67,15.19
8.66,23.33
7.02,14.6
5.34,9.76
8.92,26.35
6.43,13.92
7.16,19.57
8.43,24.5
6.66,15.66
5.28,11.08
6.87,6.92
9.72,10.5
8.21,11.51
8.36,11.47
8.16,12.32
5.99,9.64
7.09,12.2
8.75,16.11
5.51,6.6
6.39,6.93
6.38,14.98
7.16,14.85
9.9,18.69
5.34,12.12
7.59,20.15
5.9,10.95
9.85,22.48
5.57,16.19
7.02,18.81
8.69,16.09
8.52,19.51
7.11,9.63
6.73,14.27
6.99,20.71
6.32,12.87
6.03,17.22
7.42,13.46
6.34,19.01
6.44,13.9
8.28,8.98
9.84,21.39
8.02,12.42
5.38,5.73
5.38,14.21
9.76,15.14
6.49,16.83
5.46,8.61
8.0,11.11
8.12,23.94
8.24,14.2
6.34,13.97
5.08,11.28
9.83,20.85
6.25,17.68
8.38,19.68
8.53,15.42
8.05,21.93
6.56,8.94
6.36,13.28
7.99,23.18
9.33,21.0
9.73,25.63
5.53,12.76
5.77,15.46
9.72,28.08
8.68,13.42
9.41,12.6
6.01,11.83
7.94,19.09
8.51,12.38
8.4,8.47
7.04,11.87
5.08,14.92
7.91,18.9
6.27,11.3
7.25,10.04
9.79,16.76
7.0,9.38
9.2,11.16
5.94,16.71
8.36,25.04
9.89,13.14
5.51,6.11
5.04,8.36
7.17,13.79
5.46,7.7
8.74,14.01
9.57,13.41
7.17,18.27
6.29,15.25
7.17,16.28
8.62,15.3
5.05,14.23
7.95,23.37
8.07,10.87
8.19,11.84
6.21,12.74
8.57,10.13
5.46,10.23
6.0,12.98
9.39,19.19
8.69,14.44
5.07,10.57
6.24,18.21
6.07,8.57
6.35,14.67
6.24,6.78
5.31,6.02
7.29,15.34
8.66,10.48
8.03,8.39
8.36,11.23
5.41,11.52
9.76,23.49
9.19,12.91
9.03,21.1
9.11,12.43
9.66,21.51
7.72,14.08
6.0,13.85
8.08,24.16
8.71,25.05
8.69,8.76
7.61,21.09
5.34,6.05
6.86,19.94
9.6,15.01
7.92,13.97
7.69,9.1
6.34,7.76
6.84,16.78
9.48,27.38
8.33,18.51
8.94,21.74
7.27,18.35
8.15,12.43
6.24,6.8
8.53,8.56
7.14,12.15
7.21,10.69
8.25,9.28
9.68,13.16
5.32,6.64
9.12,25.81
6.46,8.27
7.22,14.98
5.11,11.17
6.51,13.59
7.51,9.0
5.28,8.65
7.46,8.22
9.64,17.27
5.53,7.62
8.82,18.73
7.05,16.82
8.28,17.09
6.3,11.77
5.8,10.29
5.8,15.56
5.35,7.7
5.93,14.64
8.32,20.92
9.41,17.3
9.07,14.46
8.43,16.36
5.55,6.58
6.45,7.04
6.55,8.01
6.25,8.59
7.58,15.22
7.68,20.72
6.78,9.98
6.77,19.43
9.14,26.6
8.95,26.11
6.54,17.5
9.57,16.53
9.76,11.18
6.63,14.17
6.77,14.33
7.53,20.33
9.71,29.05
9.38,18.91
5.51,9.31
6.96,9.55
7.77,7.84
7.52,15.18
5.97,12.6
9.29,24.62
8.38,16.84
9.19,26.03
9.29,20.96
8.74,23.43
7.2,9.34
8.05,21.82
5.8,13.63
8.37,11.22
5.9,8.14
8.47,24.16
6.15,6.55
5.59,10.76
5.83,9.49
5.01,11.67
8.59,23.01
8.66,14.9
7.57,14.03
5.81,17.22
5.42,13.92
5.1,14.25
5.83,10.95
9.45,13.87
6.21,11.33
6.77,16.47
5.53,6.74
6.11,9.42
7.6,8.31
8.04,14.99
6.23,16.54
5.29,5.55
6.96,16.36
6.17,17.68
6.1,8.99
9.8,23.4
8.08,23.84
7.78,22.75
7.08,10.41
7.14,8.57
7.7,9.98
8.48,20.39
8.51,20.86
5.86,13.76
7.5,12.54
7.06,9.46
9.35,20.21
8.16,16.05
7.66,18.83
5.58,10.51
8.03,13.47
5.59,8.87
6.69,9.52
5.71,8.74
8.46,10.06
6.03,10.21
6.96,7.47
9.48,13.01
6.02,15.01
7.54,12.45
7.1,16.59
5.09,12.39
8.96,19.37
5.35,15.61
7.37,7.69
7.8,19.32
8.14,23.75
8.44,23.0
6.27,8.38
5.05,8.35
8.62,11.59
7.68,16.92
9.18,22.26
9.11,14.89
9.22,19.17
7.43,17.7
6.67,12.29
8.96,24.26
7.26,18.46
5.92,6.69
9.27,20.79
9.41,13.84
7.33,15.5
5.38,15.68
6.94,19.14
9.02,16.32
9.51,15.05
6.02,8.84
5.33,11.01
9.39,11.54
6.95,14.58
7.71,7.73
9.84,16.21
5.33,7.67
8.24,24.25
5.37,13.18
6.88,11.69
9.02,10.69
7.17,14.58
9.99,14.25
7.8,16.17
6.61,17.65
6.1,13.61
6.75,15.31
6.86,14.28
5.34,15.24
6.85,19.62
7.32,14.83
8.61,13.88
8.28,15.89
8.54,11.73
5.04,11.45
6.09,12.18
8.31,10.03
7.42,10.35
5.03,9.86
9.02,25.03
8.86,18.9
7.74,18.29
5.33,8.94
8.83,18.92
7.92,15.01
8.91,20.66
8.76,9.65
9.02,17.92
7.59,12.08
5.7,9.42
8.36,24.43
8.1,11.06
8.71,14.13
5.85,11.82
5.97,16.27
9.45,17.33
8.75,21.77
9.54,25.88
8.79,14.24
7.99,14.27
8.27,14.17
9.45,25.19
7.89,8.59
8.16,13.19
5.78,13.63
7.37,15.7
8.58,16.07
6.35,13.21
6.01,8.38
6.57,12.23
6.21,12.44
6.07,17.01
7.12,10.83
9.54,26.1
7.54,17.26
5.94,6.18
5.38,13.18
8.48,9.08
6.91,20.69
9.11,25.01
8.3,13.24
8.98,13.6
6.36,11.21
8.46,14.49
6.32,11.03
9.7,15.87
8.18,18.34
6.62,8.79
6.35,17.09
5.95,15.62
8.47,16.54
6.09,16.48
7.98,11.92
6.32,6.54
8.31,18.6
9.07,17.38
8.89,18.97
8.8,24.63
5.94,17.46
5.44,12.34
8.49,21.46
6.84,7.99
7.16,9.46
5.16,12.73
6.3,11.74
5.17,9.78
9.4,15.2
6.22,13.78
7.79,10.67
5.19,11.7
8.33,11.23
6.62,7.47
9.49,15.76
9.44,13.8
6.63,18.42
9.5,10.54
9.98,13.51
9.13,19.15
9.22,18.09
6.25,6.82
7.88,7.99
5.34,15.89
5.47,12.68
9.99,17.29
6.63,12.87
8.74,13.4
9.03,15.26
9.29,21.35
9.99,27.63
6.21,8.5
5.2,13.94
7.06,8.78
5.65,8.08
5.11,5.49
6.8,8.72
8.92,25.28
7.83,15.02
6.56,7.58
8.27,24.14
6.16,16.99
5.07,12.72
8.82,25.29
8.12,11.69
8.81,23.55
5.19,12.35
9.19,25.18
8.1,21.01
7.82,13.24
8.12,20.7
9.32,14.21
7.93,13.14
7.9,9.6
9.95,28.56
8.78,13.89
7.21,14.72
8.54,15.22
6.95,20.29
6.14,10.25
7.98,20.41
9.64,26.13
9.65,18.06
6.71,11.79
7.64,19.07
6.06,17.12
9.98,25.05
9.91,14.41
8.25,22.91
9.02,16.01
8.58,18.47
7.97,21.22
5.27,7.26
7.27,18.68
8.37,18.35
8.39,23.38
6.87,9.23
9.71,17.88
5.84,15.57
7.5,7.79
8.45,10.35
8.49,25.31
8.24,12.86
6.38,18.83
5.78,7.89
8.18,14.09
8.0,20.05
5.9,13.66
8.53,18.44
7.28,15.0
8.34,22.41
9.19,13.51
5.85,11.03
5.1,6.69
8.9,19.51
8.05,12.08
8.5,14.18
9.19,17.85
9.01,9.49
9.8,11.6
7.68,18.22
7.44,13.82
7.01,19.13
5.77,13.79
7.86,7.99
6.39,14.27
9.61,11.41
7.92,20.29
7.96,23.74
6.77,13.96
5.26,12.44
5.16,7.61
7.12,13.35
5.42,14.7
8.03,10.72
9.4,14.39
9.41,17.79
8.3,20.12
6.06,10.62
9.31,26.58
